record_count,latlon_count,is_last_record
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,2.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,2.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,2.0,0.0
2.0,1.0,0.0
2.0,2.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
3.0,1.0,1.0
3.0,1.0,0.0
2.0,1.0,1.0
3.0,1.0,0.0
3.0,1.0,1.0
3.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,2.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,2.0,0.0
2.0,1.0,0.0
3.0,1.0,1.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
3.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
3.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,1.0
3.0,1.0,0.0
6.0,1.0,0.0
6.0,1.0,1.0
6.0,1.0,0.0
6.0,1.0,0.0
6.0,1.0,0.0
6.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
3.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,1.0
2.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
3.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,3.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,2.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
4.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
3.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,2.0,0.0
2.0,2.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
3.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,2.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
4.0,3.0,0.0
4.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
4.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
4.0,3.0,0.0
3.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,2.0,0.0
4.0,3.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,2.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,2.0,1.0
2.0,2.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
4.0,3.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
3.0,2.0,0.0
1.0,1.0,1.0
2.0,2.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
4.0,3.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,2.0,1.0
2.0,1.0,1.0
2.0,2.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,2.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,2.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
3.0,3.0,0.0
3.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,2.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,1.0
3.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,2.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,3.0,1.0
2.0,1.0,1.0
2.0,2.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
4.0,3.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,2.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
4.0,3.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,2.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,2.0,0.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
4.0,3.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
3.0,2.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,2.0,1.0
3.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
3.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,2.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,2.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,1.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
3.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,1.0
3.0,1.0,0.0
3.0,1.0,1.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,1.0
4.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
3.0,3.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
4.0,1.0,0.0
4.0,1.0,0.0
4.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
3.0,3.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,1.0
1.0,1.0,1.0
3.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
4.0,1.0,1.0
1.0,1.0,1.0
4.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
3.0,3.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
1.0,1.0,1.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,1.0
2.0,1.0,1.0
