_ID_,_LAT_,_LON_
408736,55.66346,37.48079
408739,57.62576,39.86912
408744,55.65321,37.54199
408747,55.74071,37.61655
408789,55.80125,37.79162
408800,55.80597,37.58153
408807,56.81313,35.90972
408845,59.98773,30.30101
408851,55.84613,37.66174
408857,55.69452,37.53245
408861,55.70846,37.66241
408895,55.75544,37.61433
408899,59.81997,30.31747
408910,55.72884,37.62379
408918,55.72970,37.63631
408924,55.80189,37.30012
408930,55.67334,37.76708
408968,55.63263,37.21200
408970,55.89697,37.58759
408988,59.84853,30.32176
409018,55.79498,37.71202
409023,55.77168,37.59461
409028,55.80487,37.56922
409071,55.77065,37.42121
409076,55.73066,36.85613
409079,55.85488,37.47680
409082,55.66785,37.65857
409099,59.83245,30.50502
409104,55.79083,37.53108
409105,59.83373,30.34874
409121,55.76289,37.56397
409138,55.54763,37.54308
409146,55.74119,37.82672
409160,55.77553,37.47912
409166,59.84920,30.14435
409170,55.76146,37.63331
409175,55.77951,37.61193
409181,55.80665,37.57320
409188,51.73470,36.19248
409217,55.82339,37.49815
409228,55.85228,37.44291
409230,59.93050,30.34486
409241,55.74712,37.68642
409266,59.85665,30.38177
409268,55.74805,37.58453
409275,59.99573,30.24915
409287,55.81057,37.83136
409303,55.89809,37.63020
409342,55.74187,37.60115
409346,56.83356,60.62857
409364,60.00588,30.29950
409369,55.80381,37.75586
409373,47.23165,39.71470
409381,48.72409,44.52668
409401,54.31872,48.38743
409419,55.72308,37.61008
409421,54.77065,56.06074
409423,59.95217,30.29036
409425,55.77800,37.58637
409450,48.79986,44.59547
409456,55.65778,37.74635
409463,55.73584,37.62546
409479,55.82616,49.15214
409486,59.93570,30.32195
409504,59.95139,30.29698
409537,55.77451,37.58110
409569,57.58569,39.85569
409574,55.96800,37.42179
409604,55.73992,37.60083
409614,55.16637,61.40197
409624,55.67582,37.50497
409628,59.87335,30.30669
409631,59.96111,30.30733
409637,55.77708,37.58792
409652,55.76468,37.60460
409660,55.79419,37.59224
409663,55.71400,37.63621
409671,55.81701,37.36325
409674,56.03124,35.95868
409694,60.09156,30.38259
409706,58.60565,49.66766
409711,55.72743,37.58151
409714,55.63748,37.59893
409727,55.77107,37.67894
409752,55.74770,37.68140
409753,55.77181,37.60349
409758,55.75302,37.62006
409765,59.79974,30.27072
409766,45.01115,39.12370
409782,55.70900,37.62215
409795,55.74372,37.56553
409802,55.85576,37.47732
409806,55.91291,37.58455
409822,59.91449,30.31970
409826,55.89211,37.72644
409844,43.60607,39.73226
409845,55.75333,37.60513
409859,55.96202,37.40510
409883,55.82226,49.13271
409885,55.79238,37.60616
409897,54.19136,37.61833
409898,56.23751,43.46256
409902,53.17753,45.01347
409912,57.62757,39.87124
409938,55.75104,37.59856
409947,55.75377,37.61261
409959,45.01429,38.95822
409982,53.19872,45.01517
409986,55.75676,37.60408
409992,55.74896,37.53836
410007,59.84265,30.31953
410008,55.84509,38.66208
410044,60.03884,30.32347
410052,55.76120,37.59670
410059,55.76665,37.59637
410063,45.03481,39.05119
410071,59.93166,30.34737
410085,55.81456,37.38684
410090,55.85252,37.68117
410093,55.74135,37.65730
410108,55.68755,37.41491
410127,55.72255,37.67425
410149,55.66049,37.57766
410151,55.72208,37.63734
410159,53.36655,58.97606
410166,55.74740,37.53836
410174,55.81180,37.59215
410176,56.85312,60.55044
410182,60.00304,30.22738
410192,55.74896,37.53752
410199,55.85881,37.39567
410208,55.82303,37.58866
410236,55.77937,49.23018
410237,55.89098,37.74383
410249,55.76246,37.56423
410262,55.75104,37.59942
410270,55.85378,37.35485
410289,59.92577,30.31211
410301,55.75673,37.65881
410313,56.32104,43.94694
410320,55.74853,37.53742
410322,55.73866,37.86763
410331,55.74137,37.86126
410334,55.79609,37.57610
410346,54.71849,20.49842
410370,56.23489,43.95173
410400,55.69620,37.66505
410411,55.74854,37.53897
410417,55.67573,37.50591
410435,55.75558,37.56664
410441,59.95300,30.47928
410445,59.84599,30.14749
410446,55.60634,37.53614
410474,55.65409,37.84523
410475,55.61824,37.50290
410476,55.72166,37.63783
410494,55.76447,49.17608
410495,55.93354,37.84268
410496,55.01358,82.95365
410501,54.93526,37.45041
410505,52.75153,41.41220
410516,56.22570,44.07224
410518,59.92788,30.36116
410525,59.71872,30.41026
410531,55.82105,37.50748
410538,55.74707,37.70680
410544,59.85208,30.35110
410565,54.90405,52.30531
410591,59.88297,30.36969
410600,60.09270,30.37912
410604,55.77580,37.53201
410609,55.83135,37.49352
410694,59.93184,30.25915
410697,47.25972,39.72094
410712,55.82739,49.13535
410716,59.93908,30.22944
410728,55.65835,37.84633
410729,54.89350,38.08112
410739,54.83862,83.09692
410743,55.84457,37.67015
410752,53.08456,48.40466
410755,55.99534,37.86741
410776,55.82182,49.14855
410782,59.93710,30.31470
410784,47.70945,40.21756
410798,55.85632,37.65292
410812,55.61547,37.61647
410816,59.90798,30.30644
410835,47.22011,39.70872
410856,59.93637,30.33675
410862,55.70687,37.59360
410871,55.77844,37.18645
410876,54.98468,73.31415
410894,56.23978,43.86507
410902,56.98125,40.97956
410909,59.90587,30.31904
410915,55.74580,37.62627
410925,55.76256,37.59556
410935,58.55163,31.26756
410937,54.36949,48.58767
410948,55.93746,37.51938
410950,55.66025,37.75801
410958,55.66493,37.51773
410988,55.67750,37.28149
411000,55.76612,37.38129
411005,60.03427,30.41921
411008,55.74896,37.53836
411017,59.93359,30.43874
411020,55.66306,37.48066
411051,55.57021,37.57874
411056,47.19964,39.65595
411074,55.77308,37.58513
411083,55.75105,37.81952
411084,60.03585,30.31982
411086,47.22012,39.70872
411094,55.67019,37.87040
411101,55.82297,37.82263
411102,55.88066,37.45002
411107,56.78494,60.65080
411113,55.78515,37.66455
411115,55.77439,37.65510
411135,59.84238,30.26091
411145,46.36057,48.05594
411147,55.75528,37.61281
411162,55.77243,37.57994
411166,55.75953,38.43499
411191,55.74378,37.56509
411192,55.75844,37.66081
411195,55.74313,37.57799
411198,55.67929,37.56568
411200,55.76156,37.62283
411208,55.80826,37.51271
411234,55.53921,37.54347
411236,61.65473,50.83899
411240,55.77220,37.59275
411248,60.03387,30.36714
411260,55.85027,37.44798
411268,55.77478,37.58180
411283,55.67521,37.50534
411286,55.91639,37.75892
411296,55.61910,37.50892
411320,55.74879,37.53836
411321,68.91111,33.09033
411329,55.75779,37.63410
411377,59.82780,30.38162
411379,55.79468,37.59153
411385,55.76951,38.43463
411394,55.04346,82.92205
411408,55.80714,37.58092
411433,59.96226,30.30645
411440,55.82913,49.11814
411452,55.61634,37.53183
411461,55.64029,37.60434
411463,55.77231,37.57994
411514,55.67769,37.66442
411519,55.83737,37.57495
411555,59.82303,30.32226
411564,55.73393,37.64419
411571,52.58571,39.53586
411574,55.75130,37.88648
411581,60.00778,30.25941
411603,55.68050,37.52426
411612,56.10938,47.47397
411617,55.82235,37.60605
411628,55.77148,37.59153
411630,55.67922,37.56120
411634,55.67953,37.66442
411641,55.77591,37.58343
411646,55.70739,37.38585
411671,51.53333,46.02332
411674,59.95774,30.35444
411681,55.76267,37.59670
411684,64.53321,40.53025
411694,55.85467,37.47608
411704,55.74831,37.71829
411713,55.74303,37.62912
411724,55.75014,37.59228
411731,55.74629,37.66790
411737,55.80874,37.58026
411746,59.85246,30.35087
411754,55.73767,37.63162
411760,55.74453,37.85064
411766,56.83550,60.60077
411787,59.91214,30.44627
411788,55.78038,37.60070
411804,59.89573,30.49323
411806,60.94568,76.59457
411811,55.78759,37.58759
411826,55.61114,37.71703
411833,55.79892,37.48325
411836,59.79974,30.40069
411838,55.74704,37.59718
411845,55.74401,37.54834
411882,55.77808,49.14610
411891,60.04577,30.36555
411898,43.91680,39.32012
411905,55.78885,37.66619
411913,59.92872,30.34493
411917,48.77417,44.80181
411921,55.75049,37.78316
411930,55.58138,37.91236
411957,55.79958,37.49640
411958,55.66429,37.51084
411980,56.00804,37.44096
411984,59.92707,30.31937
411991,55.41414,38.27398
411993,55.75510,37.60495
412003,55.83950,37.50930
412005,55.69379,37.62053
412006,59.91244,30.44626
412008,57.65432,39.94255
412011,56.85677,35.91125
412012,47.24949,39.70590
412028,55.74112,37.41573
412036,43.60502,39.73244
412061,55.75730,37.60717
412063,55.77391,37.54666
412081,56.84144,60.60775
412086,59.98989,30.25577
412093,59.90077,30.27313
412095,55.67186,37.73962
412100,55.81556,37.65752
412101,56.85636,60.60614
412128,55.81910,37.57855
412130,55.75568,37.55569
412136,55.77629,37.70663
412141,60.01195,30.39843
412149,55.65825,37.84600
412156,59.89263,30.48920
412157,55.71046,37.47350
412173,55.77170,37.62090
412176,47.22205,39.71752
412181,60.03845,30.40923
412185,56.82794,60.56113
412189,55.84774,49.08402
412214,55.72759,37.58019
412216,55.74437,37.42870
412233,45.04151,38.97642
412236,59.91599,30.34830
412244,55.83603,37.53142
412245,55.78013,49.21212
412247,55.15277,61.41313
412248,55.70112,37.50479
412268,55.94046,37.50864
412275,55.65868,37.53068
412279,60.01699,30.24763
412291,56.31457,43.99183
412294,55.81842,37.57154
412301,59.79967,30.27286
412352,55.85463,37.47695
412357,55.88456,37.60417
412373,55.75385,37.63659
412381,53.19135,50.18985
412394,55.73148,37.60578
412403,55.75523,37.84330
412411,55.73981,37.60979
412416,55.91281,37.57097
412417,55.84660,37.35909
412454,55.71577,37.81586
412455,55.76428,37.60562
412456,59.80679,30.16350
412461,59.92833,30.34997
412462,55.73431,37.59118
412475,55.67687,37.54662
412476,56.33230,36.71254
412484,55.74530,37.63676
412494,55.74378,37.56585
412503,55.67643,37.50519
412517,53.20224,44.99803
412543,55.75658,37.63430
412547,55.78892,37.61209
412548,55.67418,37.50949
412549,55.74378,37.56727
412555,55.82098,37.38666
412567,55.83389,49.13367
412582,55.70179,37.75048
412586,55.61880,37.50237
412594,55.75669,37.65881
412607,55.70900,37.62183
412621,55.79683,37.57677
412625,55.96376,37.40484
412638,55.76157,37.62398
412641,54.82229,56.08605
412661,55.77050,37.63608
412690,55.74828,37.53897
412714,58.59926,49.61176
412737,55.72131,37.63558
412741,55.72866,37.61146
412742,55.70383,37.45910
412748,55.18822,61.33337
412750,55.61156,37.60606
412752,55.92119,37.84420
412761,55.67652,37.50426
412765,55.65539,37.74429
412792,55.68320,37.29462
412793,55.88413,37.38971
412802,55.85167,37.67644
412806,55.91281,37.57063
412810,55.77319,37.58913
414159,59.94817,30.23498
414167,55.75163,37.57723
414217,55.64017,37.52885
414221,56.31360,44.02842
414249,55.75862,37.62385
414256,55.70900,37.62183
414360,59.90883,30.48245
414367,55.61413,37.60618
414415,55.76484,37.60562
414435,55.90898,37.99208
414459,59.93380,30.26627
414500,59.92867,30.34493
414551,55.74807,37.53836
414620,55.79891,37.54279
414627,55.69829,37.49787
414642,55.88797,37.65049
414675,55.79431,49.12503
414678,54.84141,83.09316
414812,54.98750,73.31500
414824,55.77517,37.60912
414869,55.73511,37.60377
414876,48.74431,44.51969
414877,55.72097,37.68702
414899,55.88904,37.43393
414907,55.66317,37.47192
414922,50.59737,36.58011
414938,55.77144,37.62090
414969,55.75946,37.61030
414970,56.85357,60.55090
415020,55.65482,37.84498
415117,53.20341,50.14050
415165,56.79590,60.58090
415212,58.58867,49.65776
415214,55.75337,52.43722
415234,59.99030,30.25976
415274,55.60059,37.04399
415297,55.75696,37.60981
415302,55.08471,38.80548
415336,59.99660,30.29244
415423,55.74357,37.62853
415463,55.66235,37.48522
415472,55.79959,37.48302
415523,55.69883,37.52928
415560,53.01574,36.15907
415610,51.64461,39.13993
415652,59.90624,30.31749
415683,59.84917,30.14460
415734,55.15470,61.41164
415740,55.81295,37.65074
415768,55.93323,37.49568
415827,55.78712,49.17069
415837,48.47443,135.07245
415854,56.83054,60.61838
415882,59.81902,30.31768
415919,55.79075,37.52959
415945,55.04431,82.95390
415971,55.82629,49.13535
415974,55.75264,37.60385
416092,55.74707,37.70662
416108,55.92015,37.81107
416166,55.96108,37.41211
416271,55.82280,37.49874
416274,47.25413,39.70344
416282,55.82931,49.11769
416294,55.75158,37.62651
416391,54.70923,20.50623
416394,55.65651,37.53686
416440,55.77042,37.40718
416454,55.88525,37.60646
416472,59.94661,30.34253
416487,55.64786,37.59593
416495,44.72558,37.76417
416539,55.42023,37.54752
416597,55.72850,37.64468
416617,59.84332,30.24724
416623,55.76864,37.59946
416637,55.15824,61.38576
416695,55.76939,37.58287
416710,59.92638,30.36264
416726,55.79436,37.59297
416748,55.62260,37.60585
416749,55.67524,37.75804
416825,59.93956,30.32460
416867,55.77002,37.62206
416892,60.05178,30.33979
416977,60.00196,30.30154
417006,51.70613,39.14915
417008,55.82280,37.49849
417031,55.78843,49.12233
417048,59.86288,30.33144
417069,53.38180,58.97523
417077,55.74378,37.56585
417115,56.82228,60.60432
417153,55.84007,37.49115
417154,55.74740,37.53708
417180,55.78815,49.10123
417212,59.87704,30.35822
417220,55.66958,37.56568
417262,54.63016,39.73973
417269,45.03891,38.97418
417279,55.80407,37.57050
417296,53.22410,44.87990
417306,55.71084,37.43104
417337,55.91136,37.39700
417352,43.60505,39.73243
417385,59.98746,30.35474
417391,55.96350,37.40632
417406,54.97140,73.39448
417408,55.60103,37.28076
417422,55.76212,37.57470
417427,59.89140,30.40471
417439,55.71301,37.60617
417447,51.81117,55.09153
417454,55.79282,49.10974
417456,55.78056,37.59966
417474,55.68814,37.60391
417485,55.78226,37.71882
417492,55.91136,37.39700
417496,54.72559,20.47253
417549,55.74722,37.65453
417557,55.60653,37.28742
417595,55.68987,37.54723
417604,57.62760,39.89551
417613,56.81620,60.58629
417615,55.66377,37.51058
417659,55.79754,37.72265
417692,53.22537,50.16669
417718,55.76610,37.38175
417733,55.89012,37.59067
417743,59.86989,30.31069
417772,55.75958,37.64968
417796,59.92638,30.31906
417806,55.82280,37.49772
417813,55.82867,49.11851
417835,55.54809,37.54455
417903,55.88761,37.66010
417904,45.01289,38.92990
417962,55.76160,37.56687
417976,50.63361,36.57213
418030,55.76178,37.62420
418128,55.91794,37.39671
418155,59.93033,30.43118
418201,55.72105,37.46452
418232,55.65962,37.74952
418265,55.85019,37.53584
418353,55.74163,37.61038
418373,54.62084,39.71107
418423,55.82869,49.11855
418532,55.91136,37.39700
418561,47.22516,39.72949
418584,55.71544,37.60910
418607,55.75302,37.62239
418665,55.92021,37.70854
418728,55.72237,37.82407
418786,55.65392,37.62043
418882,55.89945,37.41039
418903,60.05787,30.32714
418912,55.79747,37.55866
418942,55.68380,37.53988
418947,59.95725,30.31358
418958,55.61114,37.72007
419006,55.74698,37.60763
419035,55.79070,37.53371
419038,54.71722,20.49935
419045,55.74494,37.62818
419076,56.30994,43.67556
419126,59.84866,30.32099
419141,43.39347,39.98667
419200,59.85818,30.19643
419301,54.96415,82.93748
419331,55.73084,37.63279
419349,55.02987,82.91826
419365,55.76246,37.56423
419392,55.79361,37.49230
419397,55.69049,37.86358
419440,55.79072,37.53136
419464,53.20006,50.17523
419470,55.75579,37.56102
419535,51.78950,39.20558
419570,55.79304,49.12460
419583,55.98274,37.17458
419636,55.80434,37.61847
419679,60.00714,30.24659
419696,55.81397,37.73362
419782,55.78734,49.11847
419786,55.03726,82.90802
419824,55.63715,37.65605
419829,51.71780,39.17763
419896,54.72785,55.96881
419934,59.80017,30.26445
419956,59.84281,30.31410
420001,55.84758,37.38215
420019,59.98130,30.21019
420020,48.70575,44.48967
420033,55.54585,37.54455
420041,55.77302,37.60825
420083,55.77048,37.62026
420162,55.73051,37.64545
420197,51.67135,39.20173
420215,55.80046,37.59302
420229,45.02643,38.97658
420230,55.66372,37.51087
420237,55.70553,37.76996
420252,56.84126,60.64561
420286,55.03201,82.92302
420297,46.34029,48.02304
420298,55.85582,37.47728
420319,55.76096,37.64519
420384,55.85252,37.68106
420421,55.65912,37.75509
420445,59.96042,30.31184
420448,59.87308,30.35191
420867,55.68807,37.62231
420905,56.13529,47.24129
420926,55.74156,37.62824
421000,55.81108,37.39842
421156,55.67584,37.50600
421238,61.77112,34.32500
421239,55.74707,37.70643
421287,55.54591,37.54125
421383,55.74378,37.56547
421387,55.85771,37.39040
421402,55.75972,37.60630
421412,51.60762,45.97433
421530,55.82421,37.53194
421585,55.93716,37.84191
421622,55.77008,37.67008
421789,55.69185,37.48974
421844,55.81162,37.79782
421894,55.74462,37.61962
421938,55.74156,37.62827
422048,55.83178,37.63048
422054,55.80411,37.48974
422355,55.84578,37.66060
422362,55.82489,37.49639
422475,55.74740,37.69133
422664,55.75862,52.00714
422780,55.67537,37.46977
422782,55.76385,37.63451
422799,58.01217,56.23557
422819,55.74118,37.65371
422823,55.73922,37.61641
422853,55.79501,37.61914
422868,55.78446,37.62448
423107,55.67202,37.66405
423142,55.74992,37.57240
423171,55.76814,37.59917
423188,55.78028,37.51590
423208,55.68118,37.62503
423247,55.86996,37.66472
423280,59.93308,30.29096
423282,44.70001,37.78366
423316,55.77443,37.61451
423345,55.84224,37.49002
423351,55.83029,37.59228
423418,55.85006,37.43088
423431,55.72792,37.66907
423588,55.70781,37.65704
423711,55.77492,37.58180
423713,55.77159,37.63835
423732,55.83574,37.45275
423899,55.92149,37.84452
423937,56.30823,44.00256
424071,55.85523,37.65292
424090,55.68213,37.70288
424104,55.68140,37.76083
424159,55.79467,37.49158
424174,55.68694,37.61707
424205,55.90423,37.41544
424212,55.72764,37.58440
424252,55.74378,37.56585
424288,55.80398,37.47188
424388,55.76484,37.60768
424479,55.72813,37.58016
424524,55.80795,37.46270
424617,55.81807,37.49728
424648,55.67252,37.51486
424746,55.75250,37.71659
424792,55.75389,37.85755
424812,55.91089,37.53872
424822,55.75677,37.61661
424859,55.73922,37.61529
424884,55.70747,37.57631
424927,55.74822,37.66272
424936,55.66804,37.59162
424973,55.67896,37.56447
425027,60.00584,30.43196
425081,55.86279,37.69674
425086,55.65331,37.64632
425198,55.80942,37.46330
425248,55.77170,37.62206
425254,45.09831,38.97660
425329,45.01370,39.05062
425399,55.61073,37.72011
425435,55.65770,37.84600
425550,55.79743,37.61648
425569,60.01428,30.39831
425596,55.74634,37.49622
425630,55.72646,37.59959
425761,56.00904,37.85082
425914,59.90734,30.47565
425915,55.80937,37.46260
426073,55.71812,37.40466
426167,55.73041,37.77190
426188,55.76592,37.38244
426191,55.75777,37.40733
426202,45.01187,39.12142
426222,55.75767,37.78212
426262,55.67606,37.53641
426287,55.73925,37.54921
426345,55.74896,37.53752
426370,55.78288,37.71946
426418,55.79108,37.80286
426469,51.74807,36.19279
426471,55.78289,37.71981
426508,55.66154,35.61324
426649,55.75171,37.59438
426712,55.72135,37.60057
426795,55.10110,61.61544
426875,55.77293,37.60006
426907,55.83206,37.41195
427037,55.65844,37.84600
427081,55.68125,37.86388
427130,55.68966,37.47229
427332,55.79470,37.57873
427384,56.29129,43.98291
427529,55.72567,37.65499
427649,55.91639,37.75932
427711,55.60041,37.59988
427762,59.86412,30.47225
428007,55.79175,37.48870
428218,55.79452,37.58576
428254,53.22794,50.27158
428329,55.81259,37.83383
428412,56.29614,44.07694
428675,54.93080,37.43219
429084,56.83534,60.61509
429180,55.72370,52.37721
429326,59.95354,30.29321
429359,55.74741,37.75510
429440,55.74378,37.56509
429694,55.77170,37.62090
429770,59.93061,30.37231
429812,55.69588,37.66490
429941,55.75806,37.64001
430134,55.84137,37.18356
430347,55.78126,49.11605
431935,55.79059,37.52959
432044,55.75108,37.58561
432229,43.51422,39.85575
432315,58.59083,49.68096
432397,55.80197,37.58285
432460,55.76114,37.57016
432477,55.65267,37.59554
432644,45.02840,38.99054
432665,51.52830,46.01372
432802,47.21965,38.92003
432804,55.75290,49.24572
433266,55.83281,49.10216
433299,55.72521,37.64332
433533,59.93538,30.30840
433598,59.88072,30.26917
433619,57.00769,40.97225
433701,56.12502,47.25112
433743,55.61223,37.61238
433761,55.78154,49.10857
433868,54.72095,20.50570
433938,56.89102,60.57380
434158,55.04606,82.92948
434393,55.75228,38.00637
434416,55.51747,37.34444
434465,55.04042,82.92931
434484,55.80434,37.61809
434570,55.68814,37.60399
434694,55.78145,49.11359
434711,55.67967,37.68230
435310,59.79841,30.26886
435435,55.67977,37.51458
435655,51.52351,46.03104
435859,55.79652,37.72634
435985,51.53825,46.00126
436582,55.74898,37.62232
436698,55.82081,37.64619
436767,55.63144,51.81522
437167,55.70324,37.51146
437182,55.91859,37.75968
437317,54.83937,83.09505
437567,55.75658,37.63340
437645,55.78430,37.71517
437699,55.77048,37.62090
438481,55.76942,37.59605
438569,55.79759,37.79910
439559,56.32661,44.01212
439673,55.72629,37.57926
440008,55.79419,37.59191
440348,55.74003,37.65437
440687,55.83424,37.34706
442931,55.87032,37.66186
442940,58.58088,49.65433
443005,55.76915,37.62206
443396,45.10811,41.96885
443511,55.82604,49.14886
443530,55.81884,49.11708
443626,55.75759,37.65881
443799,55.73208,37.61317
443903,57.92895,59.96394
444092,55.87009,37.46922
444217,55.72361,37.59246
444462,55.73238,37.62020
444825,55.77908,37.62848
445240,55.62005,37.45530
445409,55.84638,37.45398
445978,55.86257,37.46273
447392,55.70687,37.59275
447600,55.54744,37.54325
447610,55.61413,37.60829
447636,55.77885,49.12757
447864,55.66271,37.53403
448170,55.53540,37.52481
448630,59.93602,30.32779
448868,55.79458,37.77583
449072,55.83178,49.19551
449387,55.73838,37.52898
449493,55.80518,37.56419
449501,55.59090,37.24345
449531,56.80351,60.56408
450229,55.65183,37.50499
450525,59.87023,30.37892
452714,55.72903,37.61150
452916,55.75856,37.64728
452967,59.92306,30.34399
453166,55.75539,37.62111
454132,55.67500,37.50655
454165,55.68851,37.29598
454325,47.28941,39.84774
454783,55.77508,37.50631
455044,55.67534,37.47070
455244,55.77453,37.42755
455315,55.56059,37.03669
455659,55.73972,37.41036
455882,48.45307,135.02597
455906,59.95964,30.28926
455910,55.74378,37.56585
455990,55.74671,37.58453
456257,55.71473,37.50462
456314,55.83965,37.49138
456407,55.69192,37.52827
456456,55.86609,37.44131
456461,55.75731,37.65881
456479,55.82037,37.57855
456611,55.78381,49.15029
456673,55.70020,37.60312
456820,55.73023,37.62367
456866,54.76835,32.08063
456996,55.82761,37.51974
457048,55.82539,49.11991
457061,55.82486,37.36992
457085,60.05435,30.38979
457149,46.96161,142.72538
457382,55.70799,37.65470
457623,55.71351,37.71071
459163,55.91136,37.39700
459232,55.75476,37.61615
459278,55.75826,37.63428
460890,51.65777,39.23929
460904,54.61241,39.79258
460914,55.80778,37.56039
461194,55.82165,37.38790
461263,45.10092,38.98519
461517,55.81484,37.50056
461631,55.78038,37.59736
461711,59.86360,30.37198
461727,55.75763,37.63239
461930,55.79283,37.78561
462125,55.77308,37.58513
462252,55.78277,37.71968
462270,55.61740,51.78315
462348,55.88659,37.65918
462474,56.15088,47.19050
462660,55.70758,37.66632
462846,55.76023,37.68403
463296,55.54710,37.55223
463425,53.19757,50.15205
464628,55.68466,37.62323
464660,55.72479,37.59631
465048,55.73555,37.58850
465114,55.01260,73.32384
465275,55.80456,37.50579
465658,55.82724,37.64257
466056,56.82894,60.55182
466093,47.23629,39.60768
467054,59.92803,30.36116
467099,55.60075,37.55084
467109,59.89165,30.52209
467363,55.79694,49.20931
467631,55.76077,37.61610
467705,59.86431,30.32084
468589,55.74666,37.58546
468969,55.75605,37.65881
469535,55.78877,49.11934
469577,55.66531,37.51330
469663,55.78103,37.46615
469712,55.74671,37.58453
470372,44.64137,39.18054
470916,55.61927,37.50899
470954,55.70850,37.65718
471148,56.83890,60.61004
471319,55.98430,37.17681
471360,59.93339,30.43874
472679,55.69149,37.53217
473014,55.79520,37.71241
473023,50.59979,36.57449
473096,55.74896,37.53708
473183,55.60562,37.48846
473197,55.86341,37.60312
473749,55.49951,61.08026
473953,55.74894,37.60680
474663,55.70108,37.62236
474822,59.93721,30.31505
475023,55.80018,37.61272
475357,47.22663,39.70637
475710,51.65139,39.14234
475841,55.77788,37.65335
475948,55.81748,37.81158
476238,59.93692,30.23680
476604,55.02226,82.93070
476630,54.98151,82.89772
476693,61.79096,34.36535
476823,55.54796,37.54525
476883,55.73889,37.63189
477050,55.90966,37.53962
479751,55.77399,37.62044
479855,55.62355,37.60517
480054,54.98752,73.43326
480056,55.68102,37.59456
480131,55.61241,37.60700
480723,55.66086,37.73809
480916,53.13960,50.17866
481324,50.25484,127.55506
481519,55.80729,37.63439
482544,59.93582,30.32195
482632,55.64017,37.53303
482782,55.67714,37.66043
482812,59.98685,30.30468
482880,55.78731,49.17200
483261,56.85636,35.90985
483537,55.81957,49.10738
484374,57.73916,40.97975
487535,55.78257,37.72003
487551,59.99030,30.25976
487677,55.78561,49.11939
487925,55.73097,37.63327
488589,55.75301,37.62692
490411,55.69257,37.53517
490786,55.75171,37.59228
490803,56.34779,30.56177
491313,68.96679,33.09231
492362,53.21541,50.15993
492520,55.59917,37.52675
492749,51.52953,46.03382
495068,55.79419,37.59151
495084,55.60602,37.28721
495345,45.05503,39.03056
495787,55.75187,37.59204
496258,59.90466,30.31904
496774,55.85412,37.68231
497338,55.82093,37.38803
497492,55.73340,37.59984
497817,59.85127,30.21848
498115,55.75478,37.60904
498444,55.77778,37.68855
498900,55.80266,37.70462
498931,55.85932,37.58574
498948,55.75669,37.65716
499576,56.84283,60.61591
499902,55.74692,37.67119
500122,55.79242,37.60384
500656,55.79055,49.11485
501096,55.74715,37.86214
502714,55.71520,37.81812
502728,45.08938,38.98589
502746,59.90348,30.50681
502762,55.74896,37.53836
502911,58.57553,49.64305
503057,55.68672,37.44134
503089,43.66667,39.63703
504206,55.70926,37.65718
504303,55.77546,37.71689
505316,55.81171,37.79708
505391,59.97493,30.35346
505493,55.75291,37.58655
506019,53.20014,45.00841
506649,58.60092,49.63633
506797,55.90104,37.39901
508443,55.75826,37.62406
508453,55.43207,65.33995
508676,59.93472,30.31332
508771,55.99407,37.80501
508983,55.04824,82.91173
511155,55.86961,37.50656
511233,55.79418,49.14959
511640,55.75296,37.50228
512118,59.87735,30.31922
513337,56.54649,47.84814
514177,55.80778,37.51060
514887,53.54181,49.38898
515056,56.01089,92.88099
516608,55.75982,37.62530
516654,59.94479,30.35209
516692,55.75168,37.88272
517126,55.64150,37.60692
517327,55.77643,37.65335
517348,55.76482,37.60762
517476,55.76169,37.64743
517650,59.93771,30.32243
519378,55.77474,37.68496
519598,45.10100,38.98346
519694,60.04168,30.39161
519706,59.97122,30.30643
521293,55.78056,37.59973
523973,55.78115,37.59940
524599,56.79738,60.62800
525008,55.77002,37.62206
525097,59.84099,30.33785
525276,55.76372,37.61765
527014,55.66486,37.56194
527146,55.79659,37.49158
527238,59.94237,30.35413
527395,60.07443,30.33350
527439,55.58573,37.72435
527487,56.82773,60.56417
527788,54.73330,20.48358
528117,55.76216,37.56736
528979,55.81629,37.46172
530275,59.91109,30.25775
530752,54.97894,73.32294
531710,54.73577,55.95762
532109,59.93164,30.40771
532541,60.00434,30.29494
532577,55.82293,37.88159
532588,54.89173,38.06373
532617,59.96593,30.31181
534421,55.65610,37.54158
534803,55.77800,37.58657
534877,55.72246,37.65356
535010,55.72699,37.47370
535975,55.89248,37.53724
536157,55.67125,37.54103
536225,59.84527,30.42160
536252,51.53723,45.98839
536874,55.97789,37.15367
537113,59.99025,30.20456
537601,55.76385,37.63451
538122,55.79944,37.50485
538297,55.67801,37.46592
538353,55.78038,37.60053
538766,56.82477,60.67568
538928,55.71939,37.45114
542299,51.49931,45.94403
542367,55.82540,37.51547
542711,59.92986,30.35241
543427,61.25948,73.38059
543524,55.73096,37.63568
543868,54.71748,20.50171
545418,55.76314,37.55966
547528,55.78852,37.75048
550340,55.77153,37.59275
552183,55.74740,37.53531
552380,55.74836,37.57173
552983,59.90811,30.30737
554273,55.72666,37.62660
554804,55.78377,37.56025
554855,55.75165,37.71742
554983,55.58531,37.72330
555064,55.75253,38.00679
556587,62.90809,34.44469
